4 1 -5.3 0 15.5 -5.9 0 15.7 -5.4 0 15.2 -5 0 15
4 1 -4.7 0 15.2 -5.3 0 15.5 -5 0 15 -4.7 0 14.8
4 1 -4.3 0 14.9 -4.7 0 15.2 -4.7 0 14.8 -4.6 0 14.6
4 1 -4.2 0 14.5 -4.3 0 14.9 -4.6 0 14.6 -4.6 0 14.4
4 1 -4.2 0 14.2 -4.2 0 14.5 -4.6 0 14.4 -4.6 0 14.2
4 1 -4.3 0 13.8 -4.2 0 14.2 -4.6 0 14.2 -4.7 0 14
3 1 -4.7 0 14 -4.6 0 13.4 -4.3 0 13.8
4 1 -4.6 0 13.4 -4.7 0 14 -5 0 13.7 -5 0 13
4 1 -5 0 13 -5 0 13.7 -5.6 0 13.2 -5.5 0 12.5
4 1 -5.5 0 12.5 -5.6 0 13.2 -5.9 0 12.8 -5.8 0 12.2
4 1 -5.8 0 12.2 -5.9 0 12.8 -6.2 0 12.2 -6 0 11.8
4 1 -6 0 11.8 -6.2 0 12.2 -6.5 0 11.5 -6.1 0 11.4
4 1 -6.1 0 11.4 -6.5 0 11.5 -6.6 0 11 -6.3 0 10.9
4 1 -6.3 0 10.9 -6.6 0 11 -6.7 0 10.3 -6.4 0 10.2
4 1 -6.4 0 10.2 -6.7 0 10.3 -6.6 0 9.8 -6.3 0 9.9
4 1 -6.3 0 9.9 -6.6 0 9.8 -6.4 0 9.5 -6 0 9.5
4 1 -6 0 9.5 -6.4 0 9.5 -6.1 0 9 -5.7 0 9.1
4 1 -5.7 0 9.1 -6.1 0 9 -6.1 0 8.7 -5.6 0 8.5
4 1 -5.6 0 8.5 -6.1 0 8.7 -6.1 0 8.2 -5.9 0 7.9
4 1 -5.9 0 7.9 -6.1 0 8.2 -6.2 0 8 -6.1 0 7.5
4 1 -6.1 0 7.5 -6.2 0 8 -6.5 0 7.5 -6.4 0 6.9
4 1 -6.4 0 6.9 -6.5 0 7.5 -6.7 0 7.2 -6.6 0 6.7
4 1 -6.6 0 6.7 -6.7 0 7.2 -7.1 0 6.9 -6.9 0 6.6
3 1 -7.1 0 6.9 -7.1 0 6.7 -6.9 0 6.6
4 1 -6.9 0 6.6 -7.1 0 6.7 -7.2 0 6.6 -7.3 0 6.4
4 1 -7.3 0 6.4 -7.2 0 6.6 -7.4 0 6.6 -8 0 6.3
4 1 -8.2 0 5.8 -7.3 0 6.4 -8 0 6.3 -8.4 0 6
4 1 -8.5 0 5.5 -8.2 0 5.8 -8.4 0 6 -8.6 0 6
4 1 -8.7 0 5.3 -8.5 0 5.5 -8.6 0 6 -9.2 0 5.5
4 1 -9.1 0 4.8 -8.7 0 5.3 -9.2 0 5.5 -9.5 0 5
4 1 -9.4 0 4.2 -9.1 0 4.8 -9.5 0 5 -9.592 0 4.84
4 1 -9.5 0 4 -9.4 0 4.2 -9.7 0 4.6 -9.7 0 4.2
4 1 -9.5 0 3.2 -9.5 0 4 -9.7 0 4.2 -9.9 0 4.1
4 1 -9.3 0 2.8 -9.7 0 2.8 -9.5 0 2.3 -9 0 2.4
4 1 -9 0 2.4 -9.5 0 2.3 -9.5 0 2.1 -9 0 2.1
4 1 -9 0 2.1 -9.5 0 2.1 -9.6 0 1.9 -9.3 0 1.5
4 1 -9.3 0 1.5 -9.6 0 1.9 -9.7 0 1.6 -9.7 0 1.1
4 1 -9.7 0 1.1 -9.7 0 1.6 -10.1 0 1.2 -10.3 0 0.7
4 1 -10.3 0 0.7 -10.1 0 1.2 -10.6 0 0.8 -10.7 0 0.3
4 1 -10.7 0 0.3 -10.6 0 0.8 -11.2 0 0.3 -11.1 0 0
4 1 -11.1 0 0 -11.2 0 0.3 -11.6 0 0 -11.4 0 -0.4
4 1 -11.4 0 -0.4 -11.6 0 0 -11.7 0 -1 -11.4 0 -0.8
4 1 -11.4 0 -0.8 -11.7 0 -1 -11.7 0 -1.9 -11.2 0 -1.4
4 1 -11.2 0 -1.4 -11.7 0 -1.9 -11.7 0 -2.4 -11.5 0 -2.8
4 1 -11.5 0 -2.8 -11.7 0 -2.4 -12 0 -4.1 -11.6 0 -3.6
4 1 -11.6 0 -3.6 -12 0 -4.1 -12.2 0 -4.7 -11.8 0 -4.8
4 1 -11.8 0 -4.8 -12.2 0 -4.7 -12.3 0 -5.1 -12 0 -5.6
4 1 -12 0 -5.6 -12.3 0 -5.1 -13 0 -5.5 -13.1 0 -6.1
4 1 -13.1 0 -6.1 -13 0 -5.5 -13.9 0 -6 -14 0 -6.6
4 1 -14 0 -6.6 -13.9 0 -6 -14.7 0 -6.1 -14.7 0 -6.7
4 1 -14.7 0 -6.7 -14.7 0 -6.1 -15 0 -6.3 -14.8 0 -6.8
4 1 -14.8 0 -6.8 -15 0 -6.3 -15.2 0 -6.6 -14.9 0 -7
4 1 -14.9 0 -7 -15.2 0 -6.6 -15.4 0 -7.2 -15.1 0 -7.5
4 1 -15.1 0 -7.5 -15.4 0 -7.2 -15.6 0 -7.7 -15.2 0 -8.012
4 1 -15.2 0 -8.012 -15.6 0 -7.7 -15.8 0 -8 -15.4 0 -8.2
4 1 -15.4 0 -8.2 -15.8 0 -8 -16.3 0 -8.5 -16 0 -8.9
4 1 -16 0 -8.9 -16.3 0 -8.5 -16.9 0 -9.1 -16.5 0 -9.5
4 1 -16.5 0 -9.5 -16.9 0 -9.1 -17.1 0 -9.7 -16.9 0 -10
4 1 -16.9 0 -10 -17.1 0 -9.7 -17.4 0 -10.3 -17.3 0 -10.6
4 1 -17.3 0 -10.6 -17.4 0 -10.3 -17.7 0 -10.9 -17.6 0 -11
3 1 -2.726 0 -2.82 -2.914 0 -2.82 -2.726 0 -3.29
4 1 -2.538 0 -3.196 -2.726 0 -2.82 -2.726 0 -3.29 -2.538 0 -3.666
4 1 -2.068 0 -3.666 -2.538 0 -3.196 -2.538 0 -3.666 -2.444 0 -3.948
4 1 -1.786 0 -4.23 -2.068 0 -3.666 -2.444 0 -3.948 -2.632 0 -4.23
4 1 -1.692 0 -4.888 -1.786 0 -4.23 -2.632 0 -4.23 -2.82 0 -4.418
4 1 -1.88 0 -5.358 -1.692 0 -4.888 -2.82 0 -4.418 -3.008 0 -4.606
4 1 -2.256 0 -5.734 -1.88 0 -5.358 -3.008 0 -4.606 -3.196 0 -4.794
4 1 -2.726 0 -6.016 -2.256 0 -5.734 -3.196 0 -4.794 -3.478 0 -5.358
4 1 -3.102 0 -6.016 -2.726 0 -6.016 -3.478 0 -5.358 -3.666 0 -5.922
3 1 -3.666 0 -5.922 -3.384 0 -6.11 -3.102 0 -6.016
4 1 -3.384 0 -6.11 -3.666 0 -5.922 -3.854 0 -6.392 -3.76 0 -6.58
4 1 -3.76 0 -6.58 -3.854 0 -6.392 -4.136 0 -6.956 -3.854 0 -7.05
4 1 -3.854 0 -7.05 -4.136 0 -6.956 -4.324 0 -7.332 -3.666 0 -7.52
4 1 -3.666 0 -7.52 -4.324 0 -7.332 -4.7 0 -7.708 -3.572 0 -8.178
4 1 -3.572 0 -8.178 -4.7 0 -7.708 -4.982 0 -8.272 -3.572 0 -8.93
4 1 -3.572 0 -8.93 -4.982 0 -8.272 -5.076 0 -8.836 -3.666 0 -9.306
4 1 -3.666 0 -9.306 -5.076 0 -8.836 -4.982 0 -9.212 -3.948 0 -9.682
4 1 -3.948 0 -9.682 -4.982 0 -9.212 -4.794 0 -10.058 -4.512 0 -10.434
4 1 -4.512 0 -10.434 -4.794 0 -10.058 -4.888 0 -10.622 -4.794 0 -10.904
4 1 -4.794 0 -10.904 -4.888 0 -10.622 -5.076 0 -10.998 -4.982 0 -11.28
4 1 -4.982 0 -11.28 -5.076 0 -10.998 -5.452 0 -11.562 -5.17 0 -11.656
3 1 -9.592 0 4.84 -9.7 0 4.6 -9.4 0 4.2
4 1 -9.5 0 3.2 -9.9 0 4.1 -9.944 0 4.048 -9.68 0 3.168
3 1 -9.944 0 4.048 -9.768 0 3.168 -9.68 0 3.168
0 //
4 28 2.548 0 -12.649 1.638 0 -13.286 2.002 0 -13.286 3.185 0 -12.74
4 28 3.276 0 -12.194 2.548 0 -12.649 3.185 0 -12.74 3.913 0 -12.831
4 28 4.004 0 -12.285 3.276 0 -12.194 3.913 0 -12.831 4.186 0 -12.74
4 28 4.186 0 -12.285 4.004 0 -12.285 4.186 0 -12.74 4.732 0 -12.467
4 28 4.732 0 -12.012 4.186 0 -12.285 4.732 0 -12.467 5.369 0 -12.012
4 28 5.551 0 -11.375 4.732 0 -12.012 5.369 0 -12.012 5.824 0 -11.739
4 28 6.188 0 -11.011 5.551 0 -11.375 5.824 0 -11.739 5.915 0 -11.83
4 28 6.461 0 -10.92 6.188 0 -11.011 5.915 0 -11.83 6.734 0 -11.011
4 28 6.097 0 -12.74 6.279 0 -12.012 5.915 0 -12.285 5.733 0 -12.467
4 28 5.733 0 -13.013 6.097 0 -12.74 5.733 0 -12.467 5.278 0 -12.649
4 28 5.369 0 -13.286 5.733 0 -13.013 5.278 0 -12.649 5.005 0 -12.831
4 28 5.096 0 -13.468 5.369 0 -13.286 5.005 0 -12.831 4.732 0 -13.104
3 28 4.732 0 -13.104 4.823 0 -13.468 5.096 0 -13.468
4 28 6.461 0 -11.739 6.734 0 -11.011 5.915 0 -11.83 6.279 0 -12.012
3 28 5.915 0 -11.83 5.915 0 -12.285 6.279 0 -12.012
4 28 3.913 0 -14.833 3.913 0 -15.106 4.095 0 -15.106 4.277 0 -14.833
4 28 4.095 0 -14.469 3.913 0 -14.833 4.277 0 -14.833 4.55 0 -14.651
4 28 5.278 0 -13.65 4.095 0 -14.469 4.55 0 -14.651 5.551 0 -14.014
4 28 5.46 0 -13.468 5.278 0 -13.65 5.551 0 -14.014 5.733 0 -13.741
3 28 5.642 0 -13.468 5.46 0 -13.468 5.733 0 -13.741
4 28 6.097 0 -13.195 5.824 0 -13.286 5.824 0 -13.559 6.188 0 -13.559
4 28 6.188 0 -13.559 5.824 0 -13.559 5.824 0 -13.832 6.37 0 -13.923
4 28 6.37 0 -13.923 5.824 0 -13.832 5.642 0 -14.287 5.915 0 -14.56
4 28 5.915 0 -14.56 5.642 0 -14.287 5.187 0 -14.833 5.278 0 -15.197
4 28 5.278 0 -15.197 5.187 0 -14.833 4.732 0 -15.197 4.732 0 -15.834
4 28 4.732 0 -15.834 4.732 0 -15.197 4.368 0 -15.561 4.368 0 -16.016
3 28 4.368 0 -15.561 4.186 0 -15.925 4.368 0 -16.016
4 28 4.368 0 -16.198 4.368 0 -16.016 4.186 0 -15.925 4.186 0 -16.107
4 28 6.097 0 -12.74 5.733 0 -13.013 5.824 0 -13.286 6.097 0 -13.195
4 28 6.37 0 -13.923 5.915 0 -14.56 6.188 0 -14.56 6.643 0 -14.287
4 28 6.643 0 -14.287 6.188 0 -14.56 6.552 0 -14.833 7.098 0 -14.469
4 28 7.098 0 -14.469 6.552 0 -14.833 6.552 0 -15.106 7.462 0 -14.651
4 28 7.462 0 -14.651 6.552 0 -15.106 7.007 0 -15.197 7.644 0 -15.015
4 28 7.644 0 -15.015 7.007 0 -15.197 7.28 0 -15.288 7.917 0 -15.288
4 28 7.917 0 -15.288 7.28 0 -15.288 7.28 0 -15.47 7.553 0 -15.743
4 28 7.553 0 -15.743 7.28 0 -15.47 7.007 0 -15.925 7.189 0 -16.289
4 28 7.189 0 -16.289 7.007 0 -15.925 6.916 0 -16.198 7.007 0 -16.38
4 28 5.551 0 -16.107 5.551 0 -16.38 5.915 0 -16.107 5.733 0 -15.743
4 28 5.733 0 -15.743 5.915 0 -16.107 6.37 0 -15.652 6.188 0 -15.379
4 28 6.188 0 -15.379 6.37 0 -15.652 6.825 0 -15.288 6.552 0 -15.106
3 28 6.552 0 -15.106 6.825 0 -15.288 7.007 0 -15.197
4 28 8.19 0 -15.379 7.826 0 -15.743 8.19 0 -16.016 8.645 0 -15.379
3 28 8.645 0 -15.379 8.19 0 -16.016 8.554 0 -15.834
4 28 9.1 0 -15.561 8.645 0 -15.379 8.554 0 -15.834 8.736 0 -16.016
4 28 9.373 0 -15.561 9.1 0 -15.561 8.736 0 -16.016 9.191 0 -15.925
4 28 10.01 0 -15.47 9.373 0 -15.561 9.191 0 -15.925 9.737 0 -15.925
4 28 10.01 0 -15.47 9.737 0 -15.925 10.283 0 -15.743 10.472 0 -15.312
4 28 10.283 0 -15.743 9.737 0 -15.925 9.919 0 -16.107 10.192 0 -16.016
4 28 10.192 0 -16.016 9.919 0 -16.107 9.828 0 -16.926 10.283 0 -17.017
4 28 10.283 0 -17.017 9.828 0 -16.926 9.828 0 -17.563 10.01 0 -17.472
4 28 7.371 0 -17.199 7.189 0 -17.927 7.189 0 -18.382 7.462 0 -18.018
4 28 7.644 0 -16.471 7.371 0 -17.199 7.462 0 -18.018 7.917 0 -16.562
4 28 7.826 0 -16.016 7.644 0 -16.471 7.917 0 -16.562 8.099 0 -16.107
4 28 7.826 0 -15.743 7.826 0 -16.016 8.099 0 -16.107 8.19 0 -16.016
4 28 7.917 0 -15.288 7.553 0 -15.743 7.826 0 -15.743 8.19 0 -15.379
4 28 8.463 0 -17.108 8.736 0 -17.381 8.918 0 -16.744 8.554 0 -16.562
4 28 8.554 0 -16.562 8.918 0 -16.744 9.009 0 -16.289 8.645 0 -16.198
4 28 8.645 0 -16.198 9.009 0 -16.289 9.191 0 -15.925 8.736 0 -16.016
4 28 11.088 0 -15.048 10.472 0 -15.312 10.472 0 -15.664 10.824 0 -15.84
4 28 11.792 0 -14.784 11.088 0 -15.048 10.824 0 -15.84 11.352 0 -15.576
4 28 12.056 0 -14.784 11.792 0 -14.784 11.352 0 -15.576 11.616 0 -15.488
4 28 12.496 0 -14.784 12.056 0 -14.784 11.616 0 -15.488 12.32 0 -15.312
4 28 12.936 0 -14.696 12.496 0 -14.784 12.32 0 -15.312 12.848 0 -15.136
4 28 13.464 0 -14.608 12.936 0 -14.696 12.848 0 -15.136 13.552 0 -14.872
4 28 14.08 0 -14.344 13.464 0 -14.608 13.552 0 -14.872 13.728 0 -14.872
4 28 14.168 0 -14.608 14.08 0 -14.344 13.728 0 -14.872 13.904 0 -15.224
3 28 14.168 0 -14.608 13.904 0 -15.224 14.168 0 -14.872
4 28 14.168 0 -14.872 13.904 0 -15.224 14.344 0 -15.752 14.344 0 -15.224
3 28 14.344 0 -15.224 14.344 0 -15.752 14.432 0 -15.928
4 28 14.784 0 -15.752 14.344 0 -15.224 14.432 0 -15.928 14.696 0 -16.368
4 28 14.96 0 -16.192 14.784 0 -15.752 14.696 0 -16.368 14.872 0 -16.72
4 28 15.048 0 -16.456 14.96 0 -16.192 14.872 0 -16.72 15.048 0 -16.984
4 28 15.4 0 -16.72 15.048 0 -16.456 15.048 0 -16.984 15.4 0 -17.16
4 28 15.752 0 -16.808 15.4 0 -16.72 15.4 0 -17.16 15.664 0 -17.16
4 28 15.928 0 -17.16 15.752 0 -16.808 15.664 0 -17.16 15.84 0 -17.512
4 28 16.28 0 -17.6 15.928 0 -17.16 15.84 0 -17.512 16.192 0 -17.864
3 28 16.28 0 -17.6 16.192 0 -17.864 16.544 0 -17.864
4 28 11 0 -16.544 11.088 0 -16.808 11.352 0 -16.896 11.264 0 -15.928
4 28 10.824 0 -15.84 11 0 -16.544 11.264 0 -15.928 11.352 0 -15.576
3 28 10.472 0 -15.312 10.283 0 -15.743 10.472 0 -15.664
4 28 12.232 0 -16.984 12.584 0 -17.16 12.76 0 -16.984 12.408 0 -16.632
4 28 12.056 0 -16.632 12.232 0 -16.984 12.408 0 -16.632 12.408 0 -16.368
4 28 12.056 0 -16.192 12.056 0 -16.632 12.408 0 -16.368 12.408 0 -15.928
4 28 11.968 0 -15.752 12.056 0 -16.192 12.408 0 -15.928 12.232 0 -15.488
4 28 11.616 0 -15.488 11.968 0 -15.752 12.232 0 -15.488 12.32 0 -15.312
4 28 13.728 0 -17.072 13.904 0 -17.424 14.168 0 -17.512 14.168 0 -16.984
4 28 13.728 0 -16.456 13.728 0 -17.072 14.168 0 -16.984 13.904 0 -16.28
4 28 13.464 0 -16.104 13.728 0 -16.456 13.904 0 -16.28 13.64 0 -15.664
4 28 13.024 0 -15.488 13.464 0 -16.104 13.64 0 -15.664 13.464 0 -15.224
4 28 12.848 0 -15.136 13.024 0 -15.488 13.464 0 -15.224 13.552 0 -14.872
4 28 14.344 0 -14.168 14.344 0 -14.608 14.872 0 -14.256 14.96 0 -13.728
4 28 14.96 0 -13.728 14.872 0 -14.256 15.312 0 -13.992 15.224 0 -13.464
4 28 15.224 0 -13.464 15.312 0 -13.992 15.84 0 -13.464 15.576 0 -13.024
4 28 15.576 0 -13.024 15.84 0 -13.464 16.016 0 -13.2 15.84 0 -12.496
4 28 15.84 0 -12.496 16.016 0 -13.2 16.192 0 -12.408 16.016 0 -11.968
4 28 16.016 0 -11.968 16.192 0 -12.408 16.368 0 -11.968 15.928 0 -11.616
4 28 15.576 0 -11.176 15.928 0 -11.616 16.72 0 -11.44 16.192 0 -11.088
4 28 15.312 0 -10.648 15.576 0 -11.176 16.192 0 -11.088 15.576 0 -9.944
4 28 14.96 0 -10.032 15.312 0 -10.648 15.576 0 -9.944 15.224 0 -9.416
4 28 14.784 0 -9.504 14.96 0 -10.032 15.224 0 -9.416 14.96 0 -9.152
3 28 14.96 0 -9.152 14.784 0 -9.24 14.784 0 -9.504
4 28 17.688 0 -12.232 18.128 0 -12.496 18.568 0 -12.496 18.48 0 -12.232
4 28 17.248 0 -11.88 17.688 0 -12.232 18.48 0 -12.232 17.952 0 -11.792
4 28 16.896 0 -11.792 17.248 0 -11.88 17.952 0 -11.792 17.424 0 -11.616
4 28 16.72 0 -11.792 16.896 0 -11.792 17.424 0 -11.616 17.16 0 -11.352
4 28 16.456 0 -11.88 16.72 0 -11.792 17.16 0 -11.352 16.72 0 -11.44
4 28 15.928 0 -11.616 16.368 0 -11.968 16.456 0 -11.88 16.72 0 -11.44
4 28 16.544 0 -13.024 16.28 0 -12.584 16.104 0 -13.2 16.368 0 -13.464
3 28 16.544 0 -13.024 16.368 0 -13.464 16.544 0 -13.2
4 28 16.544 0 -13.2 16.368 0 -13.464 16.72 0 -13.816 17.16 0 -13.64
4 28 17.16 0 -13.64 16.72 0 -13.816 17.248 0 -14.168 17.6 0 -14.08
4 28 17.6 0 -14.08 17.248 0 -14.168 17.424 0 -14.256 17.688 0 -14.256
4 28 17.688 0 -14.256 17.424 0 -14.256 17.512 0 -14.344 17.688 0 -14.432
4 28 16.192 0 -12.408 16.016 0 -13.2 16.104 0 -13.2 16.28 0 -12.584
3 28 16.808 0 -12.76 17.072 0 -13.024 17.072 0 -12.936
4 28 16.808 0 -13.024 17.072 0 -13.024 16.808 0 -12.76 16.28 0 -12.584
3 28 16.28 0 -12.584 16.544 0 -13.024 16.808 0 -13.024
4 28 15.928 0 -14.344 16.368 0 -14.608 16.368 0 -14.344 16.192 0 -14.08
4 28 15.752 0 -14.168 15.928 0 -14.344 16.192 0 -14.08 15.84 0 -13.728
4 28 15.488 0 -13.992 15.752 0 -14.168 15.84 0 -13.728 15.84 0 -13.464
3 28 15.84 0 -13.464 15.312 0 -13.992 15.488 0 -13.992
4 28 15.048 0 -15.576 15.312 0 -15.752 15.576 0 -15.752 15.664 0 -15.576
4 28 14.872 0 -15.224 15.048 0 -15.576 15.664 0 -15.576 15.488 0 -15.4
4 28 14.608 0 -14.96 14.872 0 -15.224 15.488 0 -15.4 14.96 0 -14.696
4 28 14.432 0 -14.696 14.608 0 -14.96 14.96 0 -14.696 14.872 0 -14.256
3 28 14.872 0 -14.256 14.344 0 -14.608 14.432 0 -14.696
4 28 14.168 0 -14.608 14.344 0 -14.608 14.344 0 -14.168 14.08 0 -14.344
4 28 -0.264 0 -8.008 -0.264 0 -8.272 -0.176 0 -8.36 0.088 0 -7.832
4 28 0.088 0 -7.832 -0.176 0 -8.36 0.264 0 -8.36 0.528 0 -7.92
4 28 0.528 0 -7.92 0.264 0 -8.36 0.704 0 -8.096 0.968 0 -7.744
4 28 0.968 0 -7.04 0.528 0 -7.92 0.968 0 -7.744 1.584 0 -7.04
4 28 1.232 0 -6.688 0.968 0 -7.04 1.584 0 -7.04 2.112 0 -6.072
4 28 2.112 0 -6.072 1.584 0 -7.04 2.552 0 -6.336 2.992 0 -5.808
3 28 2.992 0 -5.808 2.552 0 -6.336 2.816 0 -6.248
4 28 2.992 0 -5.808 2.816 0 -6.248 2.904 0 -6.424 3.344 0 -6.248
4 28 3.696 0 -5.632 2.992 0 -5.808 3.344 0 -6.248 3.52 0 -6.248
4 28 4.224 0 -5.368 3.696 0 -5.632 3.872 0 -6.336 4.4 0 -5.808
4 28 4.224 0 -5.368 4.4 0 -5.808 4.664 0 -5.632 5.28 0 -4.312
4 28 5.28 0 -4.312 4.664 0 -5.632 4.928 0 -5.632 5.192 0 -5.28
4 28 5.28 0 -4.312 5.192 0 -5.28 5.28 0 -5.456 5.632 0 -5.456
3 28 5.28 0 -4.312 5.632 0 -5.456 5.808 0 -5.456
4 28 5.28 0 -4.312 5.808 0 -5.456 5.896 0 -5.544 6.952 0 -6.248
4 28 6.952 0 -6.248 5.896 0 -5.544 6.336 0 -6.16 6.952 0 -6.6
4 28 6.336 0 -6.16 5.896 0 -5.544 5.984 0 -6.16 6.248 0 -6.248
4 28 6.248 0 -6.248 5.984 0 -6.16 6.072 0 -6.512 6.336 0 -6.864
4 28 5.544 0 -5.72 5.632 0 -5.456 5.28 0 -5.456 5.28 0 -5.808
4 28 5.544 0 -5.72 5.28 0 -5.808 5.28 0 -5.984 5.632 0 -6.512
4 28 5.632 0 -6.512 5.28 0 -5.984 5.368 0 -6.512 5.544 0 -6.952
3 28 4.928 0 -5.632 4.664 0 -5.632 4.664 0 -5.896
4 28 4.576 0 -6.952 4.928 0 -5.632 4.664 0 -5.896 4.4 0 -6.952
4 28 4.576 0 -6.952 4.4 0 -6.952 4.312 0 -7.216 4.4 0 -7.832
4 28 4.4 0 -7.832 4.312 0 -7.216 4.224 0 -7.656 4.136 0 -8.448
3 28 4.4 0 -7.832 4.136 0 -8.448 4.312 0 -8.536
4 28 3.872 0 -6.336 3.696 0 -5.632 3.52 0 -6.248 3.52 0 -6.424
4 28 3.52 0 -7.128 3.872 0 -6.336 3.52 0 -6.424 3.432 0 -6.776
4 28 3.344 0 -6.248 2.904 0 -6.424 2.552 0 -7.128 2.728 0 -7.304
4 28 1.408 0 -7.48 1.32 0 -7.832 1.672 0 -7.48 1.584 0 -7.04
3 28 2.552 0 -6.336 1.584 0 -7.04 1.672 0 -7.48
4 28 7.304 0 -6.248 6.952 0 -6.248 6.952 0 -6.6 7.744 0 -6.424
4 28 7.744 0 -6.776 7.744 0 -6.424 6.952 0 -6.6 7.48 0 -6.864
4 28 7.744 0 -6.776 7.48 0 -6.864 7.832 0 -7.128 8.008 0 -6.952
4 28 8.008 0 -6.952 7.832 0 -7.128 8.272 0 -7.216 8.624 0 -7.04
3 28 8.624 0 -7.04 8.272 0 -7.216 9.064 0 -7.304
4 28 7.216 0 -6.952 7.04 0 -6.864 7.128 0 -7.304 7.568 0 -7.392
4 28 7.568 0 -7.392 7.128 0 -7.304 7.48 0 -7.656 7.656 0 -7.656
4 28 12.232 0 -5.72 12.232 0 -5.896 12.496 0 -6.248 13.024 0 -5.192
4 28 13.024 0 -5.192 12.496 0 -6.248 13.288 0 -5.72 13.376 0 -5.28
3 28 13.376 0 -5.28 13.288 0 -5.72 13.552 0 -5.456
4 28 13.728 0 -4.752 14.344 0 -3.784 13.024 0 -5.192 13.464 0 -5.016
3 28 13.464 0 -5.016 13.024 0 -5.192 13.376 0 -5.28
3 28 14.344 0 -3.784 13.728 0 -4.752 14.08 0 -4.576
4 28 14.344 0 -3.784 14.08 0 -4.576 14.256 0 -4.576 14.96 0 -3.344
4 28 14.872 0 -4.224 15.224 0 -3.432 14.96 0 -3.344 14.784 0 -4.312
4 28 14.784 0 -4.312 14.96 0 -3.344 14.256 0 -4.576 14.168 0 -4.752
4 28 14.168 0 -5.368 14.784 0 -4.312 14.168 0 -4.752 13.992 0 -5.016
3 28 15.224 0 -3.432 14.872 0 -4.224 15.048 0 -4.224
4 28 15.4 0 -4.224 15.224 0 -3.432 15.048 0 -4.224 15.136 0 -4.752
4 28 15.224 0 -3.432 15.4 0 -4.224 15.576 0 -4.224 15.928 0 -3.96
4 28 15.928 0 -3.96 15.576 0 -4.224 15.84 0 -4.664 16.192 0 -4.664
4 28 15.928 0 -3.96 16.192 0 -4.664 16.368 0 -4.664 16.544 0 -4.488
4 28 16.544 0 -4.488 16.368 0 -4.664 16.632 0 -4.928 16.808 0 -5.016
4 28 17.16 0 -4.4 16.544 0 -4.488 16.808 0 -5.016 17.16 0 -5.456
4 28 17.512 0 -5.104 17.16 0 -4.4 17.16 0 -5.456 17.512 0 -5.368
4 28 17.512 0 -5.368 17.16 0 -5.456 17.248 0 -5.808 17.776 0 -5.984
4 28 17.776 0 -5.984 17.248 0 -5.808 17.864 0 -6.688 18.128 0 -6.512
3 28 18.128 0 -6.512 17.864 0 -6.688 18.128 0 -6.688
4 28 16.192 0 -4.84 15.84 0 -4.664 16.192 0 -5.632 16.28 0 -5.192
3 28 16.192 0 -4.664 15.84 0 -4.664 16.192 0 -4.84
4 28 16.192 0 -5.632 16.28 0 -5.808 16.368 0 -5.808 16.28 0 -5.192
3 28 15.4 0 -4.224 15.136 0 -4.752 15.4 0 -4.4
4 28 15.488 0 -4.752 15.4 0 -4.4 15.136 0 -4.752 15.4 0 -5.368
3 28 15.136 0 -4.752 15.224 0 -5.368 15.4 0 -5.368
4 28 14.432 0 -0.704 14.344 0 -0.88 14.608 0 -0.968 14.608 0 -0.616
4 28 14.608 0 -0.616 14.608 0 -0.968 14.872 0 -0.968 14.96 0 -0.528
4 28 14.96 0 -0.528 14.872 0 -0.968 15.84 0 -0.352 15.488 0 -0.176
4 28 16.016 0 0.264 15.488 0 -0.176 15.84 0 -0.352 16.192 0 -0.264
3 28 16.192 0 0.264 16.016 0 0.264 16.192 0 -0.264
4 28 16.456 0 0.352 16.192 0 0.264 16.192 0 -0.264 16.28 0 -0.44
4 28 16.456 0 0.352 16.28 0 -0.44 16.544 0 -0.44 16.808 0 0.704
3 28 16.808 0 0.704 16.544 0 -0.44 16.984 0 -0.088
4 28 16.808 0 0.704 16.984 0 -0.088 17.424 0 0.264 16.984 0 0.88
4 28 17.336 0 1.408 16.984 0 0.88 17.424 0 0.264 17.6 0 0.264
4 28 17.512 0 1.408 17.336 0 1.408 17.6 0 0.264 17.776 0 1.232
4 28 18.128 0 0.616 17.776 0 1.232 17.6 0 0.264 18.04 0 0
4 28 18.656 0 -0.264 18.128 0 0.616 18.04 0 0 18.568 0 -0.704
4 28 19.096 0 -0.528 18.656 0 -0.264 18.568 0 -0.704 18.744 0 -0.88
3 28 19.096 0 -0.528 18.744 0 -0.88 19.096 0 -0.88
4 28 18.04 0 0 17.6 0 0.264 17.688 0 -0.088 18.128 0 -0.44
3 28 17.688 0 -0.088 18.128 0 -0.968 18.128 0 -0.44
4 28 17.424 0 0.264 16.984 0 -0.088 17.072 0 -0.176 17.336 0 -0.352
4 28 17.072 0 -0.176 17.16 0 -0.968 17.248 0 -1.056 17.336 0 -0.352
4 28 16.544 0 -0.44 16.28 0 -0.44 16.016 0 -0.792 16.016 0 -0.968
3 28 16.016 0 -0.792 15.928 0 -0.968 16.016 0 -0.968
4 28 12.76 0 3.344 12.32 0 3.432 12.496 0 3.168 12.848 0 3.08
4 28 13.112 0 3.432 12.76 0 3.344 12.848 0 3.08 13.288 0 3.08
4 28 13.64 0 3.608 13.112 0 3.432 13.288 0 3.08 13.464 0 2.992
3 28 14.432 0 3.344 13.464 0 2.992 13.376 0 2.728
